SNo.,Movie Name,Duration (min),Year,Ratings,Metascore,Director 1,Director 2,Director 3,Director 4,Director 5,Director 6
691,Enola Holmes 2,129,2022,6.7,64,Harry Bradbeer,,,,,
692,Super,96,2010,6.7,50,James Gunn,,,,,
693,Teenage Mutant Ninja Turtles (1990),93,1990,6.7,51,Steve Barron,,,,,
694,Zombieland: Double Tap,99,2019,6.7,55,Ruben Fleischer,,,,,
695,Blade II,117,2002,6.7,52,Guillermo del Toro,,,,,
696,Tron,96,1982,6.7,58,Steven Lisberger,,,,,
697,Demolition Man,115,1993,6.7,34,Marco Brambilla,,,,,
698,The Matrix Revolutions,129,2003,6.7,47,Lana Wachowski,Lilly Wachowski,,,,
699,Escape Plan,115,2013,6.7,49,Mikael Håfström,,,,,
700,2 Guns,109,2013,6.7,55,Baltasar Kormákur,,,,,
701,Angels & Demons,138,2009,6.7,48,Ron Howard,,,,,
702,Out of the Furnace,116,2013,6.7,63,Scott Cooper,,,,,
703,Pandorum,108,2009,6.7,28,Christian Alvart,,,,,
704,Hot Shots!,84,1991,6.7,61,Jim Abrahams,,,,,
705,Colors,120,1988,6.7,66,Dennis Hopper,,,,,
706,The Living Daylights,130,1987,6.7,59,John Glen,,,,,
707,Live and Let Die,121,1973,6.7,55,Guy Hamilton,,,,,
708,Wyatt Earp,191,1994,6.7,47,Lawrence Kasdan,,,,,
709,Absolute Power,121,1997,6.7,52,Clint Eastwood,,,,,
710,Jungle,115,2017,6.7,48,Greg McLean,,,,,
711,The Last Starfighter,101,1984,6.7,67,Nick Castle,,,,,
712,On Her Majesty's Secret Service,142,1969,6.7,61,Peter R. Hunt,,,,,
713,For Your Eyes Only,127,1981,6.7,54,John Glen,,,,,
714,Conspiracy Theory,135,1997,6.7,49,Richard Donner,,,,,
715,The Man with the Golden Gun,125,1974,6.7,43,Guy Hamilton,,,,,
716,Pete's Dragon,102,2016,6.7,71,David Lowery,,,,,
717,The Grey,117,2011,6.7,64,Joe Carnahan,,,,,
718,Hardcore Henry,96,2015,6.7,51,Ilya Naishuller,,,,,
719,The Finest Hours,117,2016,6.7,58,Craig Gillespie,,,,,
720,Hamburger Hill,110,1987,6.7,64,John Irvin,,,,,
721,Underworld: Evolution,106,2006,6.7,36,Len Wiseman,,,,,
722,Gangster Squad,113,2013,6.7,40,Ruben Fleischer,,,,,
723,Rumble in the Bronx,87,1995,6.7,61,Stanley Tong,,,,,
724,Harriet,125,2019,6.7,66,Kasi Lemmons,,,,,
725,Brooklyn's Finest,132,2009,6.7,43,Antoine Fuqua,,,,,
726,Lethal Weapon 3,118,1992,6.7,40,Richard Donner,,,,,
727,Death Sentence,105,2007,6.7,36,James Wan,,,,,
728,The Enforcer,96,1976,6.7,58,James Fargo,,,,,
729,The Salvation,92,2014,6.7,64,Kristian Levring,,,,,
730,Ransom,121,1996,6.7,60,Ron Howard,,,,,
731,The Brothers Bloom,114,2008,6.7,55,Rian Johnson,,,,,
732,Appaloosa,115,2008,6.7,64,Ed Harris,,,,,
733,Hidalgo,136,2004,6.7,54,Joe Johnston,,,,,
734,Machine Gun Preacher,129,2011,6.7,43,Marc Forster,,,,,
735,Tales from the Crypt: Demon Knight,92,1995,6.7,48,Ernest R. Dickerson,,,,,
736,Blood and Bone,93,2009,6.7,,Ben Ramsey,,,,,
737,The Brave One,122,2007,6.7,56,Neil Jordan,,,,,
738,Nothing to Lose,98,1997,6.7,,Steve Oedekerk,,,,,
739,Om Shanti Om,162,2007,6.7,,Farah Khan,,,,,
740,Stakeout,117,1987,6.7,69,John Badham,,,,,
741,Turbo Kid,93,2015,6.7,60,François Simard,Anouk Whissell,Yoann-Karl Whissell,,,
742,Wild Target,98,2010,6.7,41,Jonathan Lynn,,,,,
743,Antim: The Final Truth,138,2021,6.7,,Mahesh Manjrekar,,,,,
744,The Fate of the Furious,136,2017,6.6,56,F. Gary Gray,,,,,
745,Venom,112,2018,6.6,35,Ruben Fleischer,,,,,
746,The Other Guys,107,2010,6.6,64,Adam McKay,,,,,
747,Divergent,139,2014,6.6,48,Neil Burger,,,,,
748,Star Wars: Episode II - Attack of the Clones,142,2002,6.6,54,George Lucas,,,,,
749,Red Sparrow,140,2018,6.6,53,Francis Lawrence,,,,,
750,Pirates of the Caribbean: On Stranger Tides,136,2011,6.6,45,Rob Marshall,,,,,
751,Resident Evil,100,2002,6.6,33,Paul W.S. Anderson,,,,,
752,Austin Powers: The Spy Who Shagged Me,95,1999,6.6,59,Jay Roach,,,,,
753,John Carter,132,2012,6.6,51,Andrew Stanton,,,,,
754,Kong: Skull Island,118,2017,6.6,62,Jordan Vogt-Roberts,,,,,
755,Ender's Game,114,2013,6.6,51,Gavin Hood,,,,,
756,The Old Guard,125,2020,6.6,70,Gina Prince-Bythewood,,,,,
757,The Incredible Hulk,112,2008,6.6,61,Louis Leterrier,,,,,
758,Smokin' Aces,108,2006,6.6,45,Joe Carnahan,,,,,
759,Enola Holmes,123,2020,6.6,68,Harry Bradbeer,,,,,
760,Crocodile Dundee,97,1986,6.6,62,Peter Faiman,,,,,
761,The Amazing Spider-Man 2,142,2014,6.6,53,Marc Webb,,,,,
762,Licence to Kill,133,1989,6.6,58,John Glen,,,,,
763,The Chronicles of Riddick,119,2004,6.6,38,David Twohy,,,,,
764,Quantum of Solace,106,2008,6.6,58,Marc Forster,,,,,
765,The Hunger Games: Mockingjay - Part 1,123,2014,6.6,64,Francis Lawrence,,,,,
766,Hunter Killer,121,2018,6.6,43,Donovan Marsh,,,,,
767,The Harder They Fall,139,2021,6.6,68,Jeymes Samuel,,,,,
768,Jungle Cruise,127,2021,6.6,50,Jaume Collet-Serra,,,,,
769,Anna,118,2019,6.6,40,Luc Besson,,,,,
770,Jason Bourne,123,2016,6.6,58,Paul Greengrass,,,,,
771,X-Men: The Last Stand,104,2006,6.6,58,Brett Ratner,,,,,
772,Robin Hood (2010),140,2010,6.6,53,Ridley Scott,,,,,
773,The Rundown,104,2003,6.6,59,Peter Berg,,,,,
774,Tears of the Sun,121,2003,6.6,48,Antoine Fuqua,,,,,
775,Elysium,109,2013,6.6,61,Neill Blomkamp,,,,,
776,Prince of Persia: The Sands of Time,116,2010,6.6,50,Mike Newell,,,,,
777,The 13th Warrior,102,1999,6.6,42,John McTiernan,Michael Crichton,,,,
778,Rush Hour 2,90,2001,6.6,48,Brett Ratner,,,,,
779,Machete,105,2010,6.6,60,Ethan Maniquis,Robert Rodriguez,,,,
780,Adrift,96,2018,6.6,56,Baltasar Kormákur,,,,,
781,RED 2,116,2013,6.6,47,Dean Parisot,,,,,
782,30 Days of Night,113,2007,6.6,53,David Slade,,,,,
783,Run All Night,114,2015,6.6,59,Jaume Collet-Serra,,,,,
784,The Aeronauts,100,2019,6.6,60,Tom Harper,,,,,
785,Flushed Away,85,2006,6.6,74,David Bowers,Sam Fell,,,,
786,The Heat,117,2013,6.6,60,Paul Feig,,,,,
787,The Lego Movie 2: The Second Part,107,2019,6.6,65,Mike Mitchell,,,,,
788,Outbreak,127,1995,6.6,64,Wolfgang Petersen,,,,,
789,The Expendables 2,103,2012,6.6,51,Simon West,,,,,
790,Epic,102,2013,6.6,52,Chris Wedge,,,,,
791,Star Trek III: The Search for Spock,105,1984,6.6,56,Leonard Nimoy,,,,,
792,The Bourne Legacy,135,2012,6.6,61,Tony Gilroy,,,,,
793,Bad Boys II,147,2003,6.6,38,Michael Bay,,,,,
794,Overlord,110,2018,6.6,60,Julius Avery,,,,,
795,Joy Ride,97,2001,6.6,75,John Dahl,,,,,
796,The Informer,113,2019,6.6,61,Andrea Di Stefano,,,,,
797,Attack the Block,88,2011,6.6,75,Joe Cornish,,,,,
798,Sudden Impact,117,1983,6.6,52,Clint Eastwood,,,,,
799,Penguins of Madagascar,92,2014,6.6,53,Eric Darnell,Simon J. Smith,,,,
800,The Girl with All the Gifts,111,2016,6.6,67,Colm McCarthy,,,,,
801,Ghostbusters II,108,1989,6.6,56,Ivan Reitman,,,,,
802,Shanghai Noon,110,2000,6.6,77,Tom Dey,,,,,
803,Hot Shots! Part Deux,86,1993,6.6,64,Jim Abrahams,,,,,
804,Star Trek: Generations,118,1994,6.6,55,David Carson,,,,,
805,Rollerball (1975),125,1975,6.6,56,Norman Jewison,,,,,
806,Black Rain,125,1989,6.6,56,Ridley Scott,,,,,
807,Eagle Eye,118,2008,6.6,43,D.J. Caruso,,,,,
808,U-571,116,2000,6.6,62,Jonathan Mostow,,,,,
809,The Art of Self-Defense,104,2019,6.6,65,Riley Stearns,,,,,
810,Kiss of the Dragon,98,2001,6.6,58,Chris Nahon,,,,,
811,Titan A.E.,94,2000,6.6,48,Don Bluth,Gary Goldman,,,,
812,Shoot 'Em Up,86,2007,6.6,49,Michael Davis,,,,,
813,New Jack City,97,1991,6.6,61,Mario Van Peebles,,,,,
814,21 Bridges,99,2019,6.6,51,Brian Kirk,,,,,
815,Outland,109,1981,6.6,48,Peter Hyams,,,,,
816,The Final Countdown,103,1980,6.6,51,Don Taylor,,,,,
817,Courage Under Fire,116,1996,6.6,77,Edward Zwick,,,,,
818,The Wave,105,2015,6.6,68,Roar Uthaug,,,,,
819,Man on a Ledge,102,2012,6.6,40,Asger Leth,,,,,
820,Alpha,96,2018,6.6,63,Albert Hughes,,,,,
821,Lethal Weapon 4,127,1998,6.6,37,Richard Donner,,,,,
822,The Recruit,115,2003,6.6,56,Roger Donaldson,,,,,
823,Edge of Darkness,117,2010,6.6,55,Martin Campbell,,,,,
824,The Way of the Gun,119,2000,6.6,49,Christopher McQuarrie,,,,,
825,Vantage Point,90,2008,6.6,40,Pete Travis,,,,,
826,16 Blocks,102,2006,6.6,63,Richard Donner,,,,,
827,Raees,143,2017,6.6,,Rahul Dholakia,,,,,
828,Seraphim Falls,115,2006,6.6,62,David Von Ancken,,,,,
829,22 Bullets,117,2010,6.6,,Richard Berry,,,,,
830,Wasabi,94,2001,6.6,53,Gérard Krawczyk,,,,,
831,Wanted,147,2009,6.6,,Prabhu Deva,,,,,
832,Fast & Furious,107,2009,6.5,46,Justin Lin,,,,,
833,Plane,107,2023,6.5,62,Jean-François Richet,,,,,
834,Fast & Furious Presents: Hobbs & Shaw,137,2019,6.5,60,David Leitch,,,,,
835,The Gray Man,122,2022,6.5,49,Anthony Russo,Joe Russo,,,,
836,Star Wars: Episode I - The Phantom Menace,136,1999,6.5,51,George Lucas,,,,,
837,Star Wars: Episode IX - The Rise of Skywalker,141,2019,6.5,53,J.J. Abrams,,,,,
838,The Hunt,90,2020,6.5,50,Craig Zobel,,,,,
839,The Tomorrow War,138,2021,6.5,45,Chris McKay,,,,,
840,Pirates of the Caribbean: Dead Men Tell No Tales,129,2017,6.5,39,Joachim Rønning,Espen Sandberg,,,,
841,Homefront,100,2013,6.5,40,Gary Fleder,,,,,
842,Pokémon: Detective Pikachu,104,2019,6.5,53,Rob Letterman,,,,,
843,Sonic the Hedgehog 2,122,2022,6.5,47,Jeff Fowler,,,,,
844,Tag,100,2018,6.5,56,Jeff Tomsic,,,,,
845,Sonic the Hedgehog,99,2020,6.5,47,Jeff Fowler,,,,,
846,The Lost World: Jurassic Park,129,1997,6.5,59,Steven Spielberg,,,,,
847,Olympus Has Fallen,119,2013,6.5,41,Antoine Fuqua,,,,,
848,Gone in 60 Seconds,118,2000,6.5,35,Dominic Sena,,,,,
849,Bad Boys for Life,124,2020,6.5,59,Adil El Arbi,Bilall Fallah,,,,
850,The Hunger Games: Mockingjay - Part 2,137,2015,6.5,65,Francis Lawrence,,,,,
851,X-Men Origins: Wolverine,107,2009,6.5,40,Gavin Hood,,,,,
852,War of the Worlds,116,2005,6.5,73,Steven Spielberg,,,,,
853,Mandy,121,2018,6.5,82,Panos Cosmatos,,,,,
854,Swordfish,99,2001,6.5,32,Dominic Sena,,,,,
855,Flash Gordon,111,1980,6.5,58,Mike Hodges,,,,,
856,12 Strong,130,2018,6.5,54,Nicolai Fuglsig,,,,,
857,The Mechanic,93,2011,6.5,49,Simon West,,,,,
858,The Quick and the Dead,108,1995,6.5,49,Sam Raimi,,,,,
859,Mr. & Mrs. Smith,120,2005,6.5,55,Doug Liman,,,,,
860,The Chronicles of Narnia: Prince Caspian,150,2008,6.5,62,Andrew Adamson,,,,,
861,Cliffhanger,113,1993,6.5,60,Renny Harlin,,,,,
862,Beverly Hills Cop II,100,1987,6.5,48,Tony Scott,,,,,
863,The Spiderwick Chronicles,96,2008,6.5,62,Mark Waters,,,,,
864,Sin City: A Dame to Kill For,102,2014,6.5,46,Frank Miller,Robert Rodriguez,,,,
865,Tomorrow Never Dies,119,1997,6.5,52,Roger Spottiswoode,,,,,
866,Kick-Ass 2,103,2013,6.5,41,Jeff Wadlow,,,,,
867,Terminator Salvation,115,2009,6.5,49,McG,,,,,
868,Rambo: First Blood Part II,96,1985,6.5,47,George P. Cosmatos,,,,,
869,The Forbidden Kingdom,104,2008,6.5,57,Rob Minkoff,,,,,
870,Air Force One,124,1997,6.5,61,Wolfgang Petersen,,,,,
871,The Man in the Iron Mask,132,1998,6.5,48,Randall Wallace,,,,,
872,A Walk Among the Tombstones,114,2014,6.5,57,Scott Frank,,,,,
873,The Interview,112,2014,6.5,52,Evan Goldberg,Seth Rogen,,,,
874,The Perfect Storm,130,2000,6.5,59,Wolfgang Petersen,,,,,
875,Under Siege,103,1992,6.5,58,Andrew Davis,,,,,
876,Never Back Down,113,2008,6.5,39,Jeff Wadlow,,,,,
877,Space Cowboys,130,2000,6.5,73,Clint Eastwood,,,,,
878,Nerve,96,2016,6.5,58,Henry Joost,Ariel Schulman,,,,
879,The Rocketeer,108,1991,6.5,61,Joe Johnston,,,,,
880,Peppermint,101,2018,6.5,29,Pierre Morel,,,,,
881,Octopussy,131,1983,6.5,63,John Glen,,,,,
882,Diamonds Are Forever,120,1971,6.5,59,Guy Hamilton,,,,,
883,Get Smart,110,2008,6.5,54,Peter Segal,,,,,
884,Safe,94,2012,6.5,55,Boaz Yakin,,,,,
885,U.S. Marshals,131,1998,6.5,47,Stuart Baird,,,,,
886,National Treasure: Book of Secrets,124,2007,6.5,48,Jon Turteltaub,,,,,
887,Underworld: Rise of the Lycans,92,2009,6.5,44,Patrick Tatopoulos,,,,,
888,Batman: The Movie,105,1966,6.5,71,Leslie H. Martinson,,,,,
889,Executive Decision,133,1996,6.5,62,Stuart Baird,,,,,
890,Young Guns II,104,1990,6.5,47,Geoff Murphy,,,,,
891,Self/less,117,2015,6.5,34,Tarsem Singh,,,,,
892,The International,118,2009,6.5,52,Tom Tykwer,,,,,
893,Cellular,94,2004,6.5,60,David R. Ellis,,,,,
894,Premium Rush,91,2012,6.5,66,David Koepp,,,,,
895,The Grandmaster,130,2013,6.5,73,Kar-Wai Wong,,,,,
896,Space Sweepers,136,2021,6.5,64,Sung-hee Jo,,,,,
897,Hostage,113,2005,6.5,44,Florent-Emilio Siri,,,,,
898,Flyboys,140,2006,6.5,47,Tony Bill,,,,,
899,Heist (2001),109,2001,6.5,66,David Mamet,,,,,
900,The Four Feathers,132,2002,6.5,49,Shekhar Kapur,,,,,
901,Ladder 49,115,2004,6.5,47,Jay Russell,,,,,
902,War (2019),154,2019,6.5,,Siddharth Anand,,,,,
903,Spartan,106,2004,6.5,60,David Mamet,,,,,
904,District 13: Ultimatum,101,2009,6.5,64,Patrick Alessandrin,,,,,
905,Dhoom 2,152,2006,6.5,,Sanjay Gadhvi,,,,,
906,Taxi 2,88,2000,6.5,,Gérard Krawczyk,,,,,
907,Conquest 1453,162,2012,6.5,,Faruk Aksoy,,,,,
908,Valerian and the City of a Thousand Planets,136,2017,6.4,51,Luc Besson,,,,,
909,Twister,113,1996,6.4,68,Jan de Bont,,,,,
910,Escape Room,99,2019,6.4,48,Adam Robitel,,,,,
911,The Punisher,124,2004,6.4,33,Jonathan Hensleigh,,,,,
912,Lucy,89,2014,6.4,61,Luc Besson,,,,,
913,Last Action Hero,130,1993,6.4,44,John McTiernan,,,,,
914,The Day After Tomorrow,124,2004,6.4,47,Roland Emmerich,,,,,
915,Batman v Superman: Dawn of Justice,151,2016,6.4,44,Zack Snyder,,,,,
916,Triple Frontier,125,2019,6.4,61,J.C. Chandor,,,,,
917,Greenland,119,2020,6.4,64,Ric Roman Waugh,,,,,
918,Godzilla (2014),123,2014,6.4,62,Gareth Edwards,,,,,
919,Tomorrowland,130,2015,6.4,60,Brad Bird,,,,,
920,Riddick,119,2013,6.4,49,David Twohy,,,,,
921,Death Race,105,2008,6.4,43,Paul W.S. Anderson,,,,,
922,The Mummy Returns,130,2001,6.4,48,Stephen Sommers,,,,,
923,The Sum of All Fears,124,2002,6.4,45,Phil Alden Robinson,,,,,
924,Angel Has Fallen,121,2019,6.4,45,Ric Roman Waugh,,,,,
925,Army of Thieves,127,2021,6.4,49,Matthias Schweighöfer,,,,,
926,Revenge,108,2017,6.4,81,Coralie Fargeat,,,,,
927,Alien³,114,1992,6.4,59,David Fincher,,,,,
928,The Expendables,103,2010,6.4,45,Sylvester Stallone,,,,,
929,Predators,107,2010,6.4,51,Nimród Antal,,,,,
930,Need for Speed,132,2014,6.4,39,Scott Waugh,,,,,
931,Hancock,92,2008,6.4,49,Peter Berg,,,,,
932,The Three Musketeers (1993),105,1993,6.4,43,Stephen Herek,,,,,
933,Now You See Me 2,129,2016,6.4,46,Jon M. Chu,,,,,
934,The World Is Not Enough,128,1999,6.4,57,Michael Apted,,,,,
935,Colombiana,108,2011,6.4,45,Olivier Megaton,,,,,
936,Salt,100,2010,6.4,65,Phillip Noyce,,,,,
937,Savages,131,2012,6.4,59,Oliver Stone,,,,,
938,Pain & Gain,129,2013,6.4,45,Michael Bay,,,,,
939,Faster,98,2010,6.4,44,George Tillman Jr.,,,,,
940,The Vault,118,2021,6.4,50,Jaume Balagueró,,,,,
941,Rat Race,112,2001,6.4,52,Jerry Zucker,,,,,
942,Monsters vs. Aliens,94,2009,6.4,56,Rob Letterman,Conrad Vernon,,,,
943,Tango & Cash,104,1989,6.4,41,Andrey Konchalovskiy,Albert Magnoli,,,,
944,Star Trek: Nemesis,116,2002,6.4,51,Stuart Baird,,,,,
945,The Lone Ranger,150,2013,6.4,37,Gore Verbinski,,,,,
946,Here Comes the Boom,105,2012,6.4,40,Frank Coraci,,,,,
947,The Taking of Pelham 123,106,2009,6.4,55,Tony Scott,,,,,
948,Kickboxer,97,1989,6.4,33,Mark DiSalle,David Worth,,,,
949,The Purge: Anarchy,103,2014,6.4,50,James DeMonaco,,,,,
950,Star Trek: Insurrection,103,1998,6.4,64,Jonathan Frakes,,,,,
951,The Jackal,124,1997,6.4,36,Michael Caton-Jones,,,,,
952,Chaos,106,2005,6.4,,Tony Giglio,,,,,
953,The Angry Birds Movie 2,97,2019,6.4,60,Thurop Van Orman,John Rice,,,,
954,DragonHeart,103,1996,6.4,49,Rob Cohen,,,,,
955,Behind Enemy Lines,106,2001,6.4,49,John Moore,,,,,
956,Killer Elite,116,2011,6.4,44,Gary McKendry,,,,,
957,Live by Night,129,2016,6.4,49,Ben Affleck,,,,,
958,Darkman,96,1990,6.4,65,Sam Raimi,,,,,
959,Kill List,95,2011,6.4,67,Ben Wheatley,,,,,
960,Act of Valor,110,2012,6.4,40,Mike McCoy,Scott Waugh,,,,
961,The Siege,116,1998,6.4,53,Edward Zwick,,,,,
962,Let's Be Cops,104,2014,6.4,30,Luke Greenfield,,,,,
963,Daybreakers,98,2009,6.4,57,Michael Spierig,Peter Spierig,,,,
964,The Omega Man,98,1971,6.4,56,Boris Sagal,,,,,
965,Shaft (2019),111,2019,6.4,40,Tim Story,,,,,
966,Snitch,112,2013,6.4,51,Ric Roman Waugh,,,,,
967,Contraband,109,2012,6.4,51,Baltasar Kormákur,,,,,
968,The Prophecy,98,1995,6.4,44,Gregory Widen,,,,,
969,The Rover,103,2014,6.4,64,David Michôd,,,,,
970,Blood Father,88,2016,6.4,66,Jean-François Richet,,,,,
971,Just Cause,102,1995,6.4,48,Arne Glimcher,,,,,
972,Black Death,102,2010,6.4,71,Christopher Smith,,,,,
973,Batman: The Killing Joke,76,2016,6.4,,Sam Liu,,,,,
974,Dead Man Down,118,2013,6.4,39,Niels Arden Oplev,,,,,
975,Lock Up,109,1989,6.4,52,John Flynn,,,,,
976,Last Man Standing,101,1996,6.4,44,Walter Hill,,,,,
977,Black and Blue,108,2019,6.4,54,Deon Taylor,,,,,
978,Basic,98,2003,6.4,34,John McTiernan,,,,,
979,Son of a Gun,108,2014,6.4,49,Julius Avery,,,,,
980,Final Fantasy: The Spirits Within,106,2001,6.4,49,Hironobu Sakaguchi,Motonori Sakakibara,,,,
981,From Paris with Love,92,2010,6.4,42,Pierre Morel,,,,,
982,Blood Work,110,2002,6.4,64,Clint Eastwood,,,,,
983,How I Live Now,101,2013,6.4,57,Kevin Macdonald,,,,,
984,Ned Kelly,110,2003,6.4,56,Gregor Jordan,,,,,
985,Night Watch,114,2004,6.4,58,Timur Bekmambetov,,,,,
986,Resident Evil: Degeneration,98,2008,6.4,,Makoto Kamiya,,,,,
987,Day Watch,132,2006,6.4,59,Timur Bekmambetov,,,,,
988,Redirected,99,2014,6.4,,Emilis Velyvis,,,,,
989,Fast X,141,2023,6.3,55,Louis Leterrier,,,,,
990,Operation Fortune: Ruse de Guerre,114,2023,6.3,51,Guy Ritchie,,,,,
991,King Arthur,126,2004,6.3,46,Antoine Fuqua,,,,,
992,Black Adam,125,2022,6.3,41,Jaume Collet-Serra,,,,,
993,Eternals,156,2021,6.3,52,Chloé Zhao,,,,,
994,Dune,137,1984,6.3,41,David Lynch,,,,,
995,Uncharted,116,2022,6.3,45,Ruben Fleischer,,,,,
996,The King's Man,131,2021,6.3,44,Matthew Vaughn,,,,,
997,Spider-Man 3,139,2007,6.3,59,Sam Raimi,,,,,
998,Red Notice,118,2021,6.3,37,Rawson Marshall Thurber,,,,,
999,Godzilla vs. Kong,113,2021,6.3,59,Adam Wingard,,,,,
1000,Central Intelligence,107,2016,6.3,52,Rawson Marshall Thurber,,,,,
1001,Sky High,100,2005,6.3,62,Mike Mitchell,,,,,
1002,Terminator Genisys,126,2015,6.3,38,Alan Taylor,,,,,
1003,Ocean's Eight,110,2018,6.3,61,Gary Ross,,,,,
1004,The Last Stand,107,2013,6.3,54,Jee-woon Kim,,,,,
1005,Polar,118,2019,6.3,19,Jonas Åkerlund,,,,,
1006,Tomb Raider,119,2018,6.3,48,Roar Uthaug,,,,,
1007,White House Down,131,2013,6.3,52,Roland Emmerich,,,,,
1008,Terminator 3: Rise of the Machines,109,2003,6.3,66,Jonathan Mostow,,,,,
1009,Ghost in the Shell,107,2017,6.3,52,Rupert Sanders,,,,,
1010,The Bodyguard,129,1992,6.3,39,Mick Jackson,,,,,
1011,Knight and Day,109,2010,6.3,46,James Mangold,,,,,
1012,Waterworld,177,1995,6.3,56,Kevin Reynolds,,,,,
1013,A View to a Kill,131,1985,6.3,40,John Glen,,,,,
1014,Miss Congeniality,109,2000,6.3,43,Donald Petrie,,,,,
1015,The Shallows,86,2016,6.3,59,Jaume Collet-Serra,,,,,
1016,Criminal,113,2016,6.3,36,Ariel Vromen,,,,,
1017,Every Which Way But Loose,114,1978,6.3,41,James Fargo,,,,,
1018,The American,105,2010,6.3,61,Anton Corbijn,,,,,
1019,Run Hide Fight,109,2020,6.3,13,Kyle Rankin,,,,,
1020,Red Dawn (1984),114,1984,6.3,53,John Milius,,,,,
1021,My Spy,99,2020,6.3,46,Peter Segal,,,,,
1022,Maze Runner: The Scorch Trials,131,2015,6.3,43,Wes Ball,,,,,
1023,Once Upon a Time in Mexico,102,2003,6.3,56,Robert Rodriguez,,,,,
1024,Scouts Guide to the Zombie Apocalypse,93,2015,6.3,32,Christopher Landon,,,,,
1025,Death Wish,107,2018,6.3,31,Eli Roth,,,,,
1026,Bright,117,2017,6.3,29,David Ayer,,,,,
1027,Beowulf,115,2007,6.3,59,Robert Zemeckis,,,,,
1028,Spectral,107,2016,6.3,,Nic Mathieu,,,,,
1029,Ninja Assassin,99,2009,6.3,34,James McTeigue,,,,,
1030,The Take,92,2016,6.3,48,James Watkins,,,,,
1031,The Commuter,104,2018,6.3,56,Jaume Collet-Serra,,,,,
1032,Sand Castle,113,2017,6.3,45,Fernando Coimbra,,,,,
1033,Predator 2,108,1990,6.3,46,Stephen Hopkins,,,,,
1034,Triple 9,115,2016,6.3,52,John Hillcoat,,,,,
1035,The Collector,90,2009,6.3,29,Marcus Dunstan,,,,,
1036,The Angry Birds Movie,97,2016,6.3,43,Clay Kaytis,Fergal Reilly,,,,
1037,Unlocked,98,2017,6.3,46,Michael Apted,,,,,
1038,Guns Akimbo,98,2019,6.3,42,Jason Howden,,,,,
1039,Osmosis Jones,95,2001,6.3,57,Bobby Farrelly,Peter Farrelly,,,,
1040,Surrogates,89,2009,6.3,45,Jonathan Mostow,,,,,
1041,The Dead Pool,91,1988,6.3,46,Buddy Van Horn,,,,,
1042,The Black Cauldron,80,1985,6.3,59,Ted Berman,Richard Rich,,,,
