SNo.,Movie Name,Duration (min),Year,Ratings,Metascore,Director 1,Director 2,Director 3,Director 4,Director 5,Director 6
1043,#Alive,98,2020,6.3,,Il Cho,,,,,
1044,Transporter 2,87,2005,6.3,56,Louis Leterrier,,,,,
1045,Entrapment,113,1999,6.3,54,Jon Amiel,,,,,
1046,Revolver,111,2005,6.3,25,Guy Ritchie,,,,,
1047,Free Fire,91,2016,6.3,63,Ben Wheatley,,,,,
1048,Paycheck,119,2003,6.3,43,John Woo,,,,,
1049,This Means War,103,2012,6.3,31,McG,,,,,
1050,Blue Streak,93,1999,6.3,46,Les Mayfield,,,,,
1051,Centurion,97,2010,6.3,62,Neil Marshall,,,,,
1052,Assassins,133,1995,6.3,,Richard Donner,,,,,
1053,Johnny English Reborn,101,2011,6.3,46,Oliver Parker,,,,,
1054,Mr. Right,95,2015,6.3,52,Paco Cabezas,,,,,
1055,Risen,107,2016,6.3,51,Kevin Reynolds,,,,,
1056,Underworld: Awakening,88,2012,6.3,39,Måns Mårlind,Björn Stein,,,,
1057,Repo Men,111,2010,6.3,32,Miguel Sapochnik,,,,,
1058,Escape from the Planet of the Apes,98,1971,6.3,69,Don Taylor,,,,,
1059,Assault on Precinct 13,109,2005,6.3,54,Jean-François Richet,,,,,
1060,Nick of Time,90,1995,6.3,,John Badham,,,,,
1061,Formula 51,93,2001,6.3,23,Ronny Yu,,,,,
1062,Proof of Life,135,2000,6.3,45,Taylor Hackford,,,,,
1063,ARQ,88,2016,6.3,,Tony Elliott,,,,,
1064,7500,93,2019,6.3,58,Patrick Vollrath,,,,,
1065,Charlie Countryman,103,2013,6.3,31,Fredrik Bond,,,,,
1066,Toofaan,163,2021,6.3,,Rakeysh Omprakash Mehra,,,,,
1067,Mad Max Beyond Thunderdome,107,1985,6.2,71,George Miller,George Ogilvie,,,,
1068,Thor: Love and Thunder,118,2022,6.2,57,Taika Waititi,,,,,
1069,Indiana Jones and the Kingdom of the Crystal Skull,122,2008,6.2,65,Steven Spielberg,,,,,
1070,Kindergarten Cop,111,1990,6.2,61,Ivan Reitman,,,,,
1071,Terminator: Dark Fate,128,2019,6.2,54,Tim Miller,,,,,
1072,Pearl Harbor,183,2001,6.2,44,Michael Bay,,,,,
1073,Men in Black II,88,2002,6.2,49,Barry Sonnenfeld,,,,,
1074,Transformers: Dark of the Moon,154,2011,6.2,42,Michael Bay,,,,,
1075,Austin Powers in Goldmember,94,2002,6.2,62,Jay Roach,,,,,
1076,The Karate Kid,140,2010,6.2,61,Harald Zwart,,,,,
1077,Deep Impact,120,1998,6.2,40,Mimi Leder,,,,,
1078,Knowing,121,2009,6.2,41,Alex Proyas,,,,,
1079,The Legend of Tarzan,110,2016,6.2,44,David Yates,,,,,
1080,300: Rise of an Empire,102,2014,6.2,48,Noam Murro,,,,,
1081,Hitman,100,2007,6.2,35,Xavier Gens,,,,,
1082,Total Recall,118,2012,6.2,43,Len Wiseman,,,,,
1083,American Assassin,111,2017,6.2,45,Michael Cuesta,,,,,
1084,Kate,106,2021,6.2,47,Cedric Nicolas-Troyan,,,,,
1085,Reign of Fire,101,2002,6.2,39,Rob Bowman,,,,,
1086,Alien: Resurrection,109,1997,6.2,63,Jean-Pierre Jeunet,,,,,
1087,Dracula Untold,92,2014,6.2,40,Gary Shore,,,,,
1088,Dick Tracy,105,1990,6.2,68,Warren Beatty,,,,,
1089,Transcendence,119,2014,6.2,42,Wally Pfister,,,,,
1090,The Divergent Series: Insurgent,119,2015,6.2,42,Robert Schwentke,,,,,
1091,3 Days to Kill,117,2014,6.2,40,McG,,,,,
1092,The Brothers Grimsby,83,2016,6.2,44,Louis Leterrier,,,,,
1093,Small Soldiers,110,1998,6.2,,Joe Dante,,,,,
1094,In the Shadow of the Moon,115,2019,6.2,48,Jim Mickle,,,,,
1095,Rush Hour 3,91,2007,6.2,44,Brett Ratner,,,,,
1096,The Cannonball Run,95,1981,6.2,28,Hal Needham,,,,,
1097,Blown Away,121,1994,6.2,,Stephen Hopkins,,,,,
1098,Maze Runner: The Death Cure,143,2018,6.2,50,Wes Ball,,,,,
1099,Time Trap,87,2017,6.2,46,Mark Dennis,Ben Foster,,,,
1100,Spenser Confidential,111,2020,6.2,49,Peter Berg,,,,,
1101,Inferno,121,2016,6.2,42,Ron Howard,,,,,
1102,47 Ronin,128,2013,6.2,28,Carl Rinsch,,,,,
1103,Keanu,100,2016,6.2,63,Peter Atencio,,,,,
1104,Deliver Us from Evil,118,2014,6.2,40,Scott Derrickson,,,,,
1105,Hard Target,97,1993,6.2,63,John Woo,,,,,
1106,Shanghai Knights,114,2003,6.2,58,David Dobkin,,,,,
1107,Parker,118,2013,6.2,42,Taylor Hackford,,,,,
1108,The Losers,97,2010,6.2,44,Sylvain White,,,,,
1109,Zathura: A Space Adventure,101,2005,6.2,67,Jon Favreau,,,,,
1110,Moonraker,126,1979,6.2,66,Lewis Gilbert,,,,,
1111,Cold Pursuit,119,2019,6.2,57,Hans Petter Moland,,,,,
1112,Taken 2,92,2012,6.2,45,Olivier Megaton,,,,,
1113,Walking Tall,86,2004,6.2,44,Kevin Bray,,,,,
1114,Copshop,107,2021,6.2,61,Joe Carnahan,,,,,
1115,War,103,2007,6.2,36,Philip G. Atwell,,,,,
1116,Redemption,100,2013,6.2,43,Steven Knight,,,,,
1117,The Silencing,93,2020,6.2,,Robin Pront,,,,,
1118,Death Race 2000,80,1975,6.2,58,Paul Bartel,,,,,
1119,Jack the Giant Slayer,114,2013,6.2,51,Bryan Singer,,,,,
1120,Stuber,93,2019,6.2,42,Michael Dowse,,,,,
1121,Takers,107,2010,6.2,45,John Luessenhop,,,,,
1122,Jack Ryan: Shadow Recruit,105,2014,6.2,57,Kenneth Branagh,,,,,
1123,Tower Heist,104,2011,6.2,59,Brett Ratner,,,,,
1124,Captain Underpants: The First Epic Movie,89,2017,6.2,69,David Soren,,,,,
1125,The Wall,88,2017,6.2,57,Doug Liman,,,,,
1126,Rogue,99,2007,6.2,,Greg McLean,,,,,
1127,Next,96,2007,6.2,42,Lee Tamahori,,,,,
1128,Resident Evil: Extinction,94,2007,6.2,41,Russell Mulcahy,,,,,
1129,Johnny English,87,2003,6.2,51,Peter Howitt,,,,,
1130,Kung Pow: Enter the Fist,81,2002,6.2,14,Steve Oedekerk,,,,,
1131,Feast,95,2005,6.2,43,John Gulager,,,,,
1132,The Toxic Avenger,82,1984,6.2,42,Michael Herz,Lloyd Kaufman,,,,
1133,The Outsider,120,2018,6.2,30,Martin Zandvliet,,,,,
1134,Outlander,115,2008,6.2,40,Howard McCain,,,,,
1135,The Devil's Own,111,1997,6.2,53,Alan J. Pakula,,,,,
1136,The Saint,116,1997,6.2,50,Phillip Noyce,,,,,
1137,Lionheart,108,1990,6.2,41,Sheldon Lettich,,,,,
1138,Eraser,115,1996,6.2,56,Chuck Russell,,,,,
1139,TMNT,87,2007,6.2,41,Kevin Munroe,,,,,
1140,The Eagle,114,2011,6.2,55,Kevin Macdonald,,,,,
1141,Johnny English Strikes Again,89,2018,6.2,39,David Kerr,,,,,
1142,Astro Boy,94,2009,6.2,53,David Bowers,,,,,
1143,Destroyer,121,2018,6.2,62,Karyn Kusama,,,,,
1144,Rising Sun,129,1993,6.2,56,Philip Kaufman,,,,,
1145,After the Sunset,97,2004,6.2,38,Brett Ratner,,,,,
1146,Loaded Weapon 1,84,1993,6.2,30,Gene Quintano,,,,,
1147,The November Man,108,2014,6.2,38,Roger Donaldson,,,,,
1148,Pokémon: The First Movie - Mewtwo Strikes Back,96,1998,6.2,35,Kunihiko Yuyama,,,,,
1149,The Boondock Saints II: All Saints Day,118,2009,6.2,24,Troy Duffy,,,,,
1150,Last Knights,115,2015,6.2,27,Kazuaki Kiriya,,,,,
1151,Money Talks,97,1997,6.2,,Brett Ratner,,,,,
1152,A Lonely Place to Die,99,2011,6.2,,Julian Gilbey,,,,,
1153,Mr. Nice Guy,88,1997,6.2,,Sammo Kam-Bo Hung,,,,,
1154,The Warrior's Way,100,2010,6.2,45,Sngmoo Lee,,,,,
1155,Ong Bak 2,98,2008,6.2,47,Tony Jaa,Panna Rittikrai,,,,
1156,The Legend of Tomiris,156,2019,6.2,,Akan Satayev,,,,,
1157,Dabangg,126,2010,6.2,,Abhinav Kashyap,,,,,
1158,Ant-Man and the Wasp: Quantumania,124,2023,6.1,48,Peyton Reed,,,,,
1159,San Andreas,114,2015,6.1,43,Brad Peyton,,,,,
1160,The Lost City,112,2022,6.1,60,Aaron Nee,Adam Nee,,,,
1161,Mission: Impossible II,123,2000,6.1,59,John Woo,,,,,
1162,Snow White and the Huntsman,127,2012,6.1,57,Rupert Sanders,,,,,
1163,Justice League,120,2017,6.1,45,Zack Snyder,,,,,
1164,Jack Reacher: Never Go Back,118,2016,6.1,47,Edward Zwick,,,,,
1165,Ambulance,136,2022,6.1,55,Michael Bay,,,,,
1166,6 Underground,128,2019,6.1,41,Michael Bay,,,,,
1167,Lou,107,2022,6.1,51,Anna Foerster,,,,,
1168,Day Shift,113,2022,6.1,51,J.J. Perry,,,,,
1169,Jurassic World: Fallen Kingdom,128,2018,6.1,51,J.A. Bayona,,,,,
1170,Mortal Engines,128,2018,6.1,44,Christian Rivers,,,,,
1171,The Sentinel,108,2006,6.1,49,Clark Johnson,,,,,
1172,Hitman's Wife's Bodyguard,100,2021,6.1,32,Patrick Hughes,,,,,
1173,Blood Red Sky,121,2021,6.1,43,Peter Thorwarth,,,,,
1174,Lifeforce,101,1985,6.1,50,Tobe Hooper,,,,,
1175,I Am Number Four,111,2011,6.1,36,D.J. Caruso,,,,,
1176,Lightyear,105,2022,6.1,60,Angus MacLane,,,,,
1177,Superman Returns,154,2006,6.1,72,Bryan Singer,,,,,
1178,RoboCop,117,2014,6.1,52,José Padilha,,,,,
1179,Rampage,107,2018,6.1,45,Brad Peyton,,,,,
1180,Code 8,98,2019,6.1,48,Jeff Chan,,,,,
1181,The Expendables 3,126,2014,6.1,35,Patrick Hughes,,,,,
1182,Crawl,87,2019,6.1,60,Alexandre Aja,,,,,
1183,Die Another Day,133,2002,6.1,56,Lee Tamahori,,,,,
1184,Rambo: Last Blood,89,2019,6.1,26,Adrian Grunberg,,,,,
1185,Push,111,2009,6.1,36,Paul McGuigan,,,,,
1186,Mile 22,94,2018,6.1,38,Peter Berg,,,,,
1187,Jumper,88,2008,6.1,35,Doug Liman,,,,,
1188,Days of Thunder,107,1990,6.1,60,Tony Scott,,,,,
1189,The Sorcerer's Apprentice,109,2010,6.1,46,Jon Turteltaub,,,,,
1190,Dora and the Lost City of Gold,102,2019,6.1,63,James Bobin,,,,,
1191,The Huntsman: Winter's War,114,2016,6.1,35,Cedric Nicolas-Troyan,,,,,
1192,Resident Evil: Apocalypse,94,2004,6.1,35,Alexander Witt,,,,,
1193,The Protégé,109,2021,6.1,48,Martin Campbell,,,,,
1194,Mystery Men,121,1999,6.1,65,Kinka Usher,,,,,
1195,The Postman,177,1997,6.1,29,Kevin Costner,,,,,
1196,Blitz,97,2011,6.1,,Elliott Lester,,,,,
1197,The Girl in the Spider's Web,115,2018,6.1,43,Fede Alvarez,,,,,
1198,Krull,121,1983,6.1,45,Peter Yates,,,,,
1199,Deep Rising,106,1998,6.1,,Stephen Sommers,,,,,
1200,Universal Soldier,102,1992,6.1,35,Roland Emmerich,,,,,
1201,Crank: High Voltage,96,2009,6.1,41,Mark Neveldine,Brian Taylor,,,,
1202,Hansel & Gretel: Witch Hunters,88,2013,6.1,23,Tommy Wirkola,,,,,
1203,Vampires,108,1998,6.1,42,John Carpenter,,,,,
1204,Never Say Never Again,134,1983,6.1,68,Irvin Kershner,,,,,
1205,The Karate Kid Part II,113,1986,6.1,55,John G. Avildsen,,,,,
1206,Hit and Run,100,2012,6.1,50,David Palmer,Dax Shepard,,,,
1207,Broken Arrow,108,1996,6.1,61,John Woo,,,,,
1208,The Promise,133,2016,6.1,49,Terry George,,,,,
1209,The Collection,82,2012,6.1,38,Marcus Dunstan,,,,,
1210,Windtalkers,134,2002,6.1,51,John Woo,,,,,
1211,Ride Along,99,2014,6.1,41,Tim Story,,,,,
1212,Sky Captain and the World of Tomorrow,106,2004,6.1,64,Kerry Conran,,,,,
1213,American Ultra,96,2015,6.1,50,Nima Nourizadeh,,,,,
1214,Red State,88,2011,6.1,50,Kevin Smith,,,,,
1215,Red Heat,104,1988,6.1,61,Walter Hill,,,,,
1216,Point of No Return,109,1993,6.1,53,John Badham,,,,,
1217,Heist,93,2015,6.1,37,Scott Mann,,,,,
1218,Sphere,134,1998,6.1,35,Barry Levinson,,,,,
1219,Romeo Must Die,115,2000,6.1,52,Andrzej Bartkowiak,,,,,
1220,Solomon Kane,104,2009,6.1,48,M.J. Bassett,,,,,
1221,Broken City,109,2013,6.1,49,Allen Hughes,,,,,
1222,Flight of the Phoenix,113,2004,6.1,47,John Moore,,,,,
1223,Hotel Artemis,94,2018,6.1,58,Drew Pearce,,,,,
1224,30 Minutes or Less,83,2011,6.1,49,Ruben Fleischer,,,,,
1225,Big Stan,105,2007,6.1,,Rob Schneider,,,,,
1226,The Jewel of the Nile,106,1985,6.1,53,Lewis Teague,,,,,
1227,Hobo with a Shotgun,86,2011,6.1,55,Jason Eisener,,,,,
1228,Ironclad,121,2011,6.1,42,Jonathan English,,,,,
1229,Undisputed,94,2002,6.1,58,Walter Hill,,,,,
1230,Conquest of the Planet of the Apes,88,1972,6.1,49,J. Lee Thompson,,,,,
1231,"Tomorrow, When the War Began",104,2010,6.1,54,Stuart Beattie,,,,,
1232,Mercury Rising,111,1998,6.1,37,Harold Becker,,,,,
1233,Gringo,111,2018,6.1,46,Nash Edgerton,,,,,
1234,Murder at 1600,107,1997,6.1,47,Dwight H. Little,,,,,
1235,The Replacement Killers,87,1998,6.1,42,Antoine Fuqua,,,,,
1236,15 Minutes,120,2001,6.1,34,John Herzfeld,,,,,
1237,Welcome to the Punch,99,2013,6.1,49,Eran Creevy,,,,,
1238,The Lovebirds,86,2020,6.1,59,Michael Showalter,,,,,
1239,Seeking Justice,105,2011,6.1,38,Roger Donaldson,,,,,
1240,Chennai Express,141,2013,6.1,45,Rohit Shetty,,,,,
1241,Antitrust,108,2001,6.1,31,Peter Howitt,,,,,
1242,Thunivu,145,2023,6.1,,H. Vinoth,,,,,
1243,Sooryavanshi,145,2021,6.1,,Rohit Shetty,,,,,
1244,2,148,2018,6.1,,S. Shankar,,,,,
1245,Shazam! Fury of the Gods,130,2023,6,47,David F. Sandberg,,,,,
1246,The Fast and the Furious: Tokyo Drift,104,2006,6,45,Justin Lin,,,,,
1247,Mortal Kombat (2021),110,2021,6,44,Simon McQuoid,,,,,
1248,Birds of Prey,109,2020,6,60,Cathy Yan,,,,,
1249,Murder Mystery,97,2019,6,38,Kyle Newacheck,,,,,
1250,Exodus: Gods and Kings,150,2014,6,52,Ridley Scott,,,,,
1251,Van Helsing,131,2004,6,35,Stephen Sommers,,,,,
1252,Godzilla: King of the Monsters,132,2019,6,48,Michael Dougherty,,,,,
1253,S.W.A.T.,117,2003,6,45,Clark Johnson,,,,,
1254,Immortals,110,2011,6,46,Tarsem Singh,,,,,
1255,Sucker Punch,110,2011,6,33,Zack Snyder,,,,,
1256,Gunpowder Milkshake,114,2021,6,47,Navot Papushado,,,,,
1257,Speed Racer,135,2008,6,37,Lana Wachowski,Lilly Wachowski,,,,
1258,Hercules,98,2014,6,47,Brett Ratner,,,,,
1259,Unhinged,90,2020,6,40,Derrick Borte,,,,,
1260,Those Who Wish Me Dead,100,2021,6,59,Taylor Sheridan,,,,,
1261,Miami Vice,132,2006,6,66,Michael Mann,,,,,
1262,Don't Breathe 2,98,2021,6,46,Rodo Sayagues,,,,,
1263,The Tourist,103,2010,6,37,Florian Henckel von Donnersmarck,,,,,
1264,Dante's Peak,108,1997,6,43,Roger Donaldson,,,,,
1265,The Time Machine,96,2002,6,42,Simon Wells,,,,,
1266,The Spy Who Dumped Me,117,2018,6,52,Susanna Fogel,,,,,
1267,Taken 3,108,2014,6,26,Olivier Megaton,,,,,
1268,Project Power,113,2020,6,51,Henry Joost,Ariel Schulman,,,,
1269,Sahara,124,2005,6,41,Breck Eisner,,,,,
1270,Cowboys & Aliens,119,2011,6,50,Jon Favreau,,,,,
1271,G.I. Jane,125,1997,6,62,Ridley Scott,,,,,
1272,Transporter 3,104,2008,6,51,Olivier Megaton,,,,,
1273,The Purge: Election Year,108,2016,6,55,James DeMonaco,,,,,
1274,Beneath the Planet of the Apes,95,1970,6,46,Ted Post,,,,,
1275,CHIPS,100,2017,6,28,Dax Shepard,,,,,
1276,Honest Thief,99,2020,6,46,Mark Williams,,,,,
1277,The Lego Ninjago Movie,101,2017,6,55,Charlie Bean,Paul Fisher,Bob Logan,,,
1278,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,88,1991,6,45,Michael Pressman,,,,,
1279,The Net,114,1995,6,51,Irwin Winkler,,,,,
1280,Shaft,99,2000,6,50,John Singleton,,,,,
1281,A Man Apart,109,2003,6,36,F. Gary Gray,,,,,
1282,Valhalla Rising,93,2009,6,61,Nicolas Winding Refn,,,,,
1283,Captive State,109,2019,6,54,Rupert Wyatt,,,,,
1284,Above the Law,99,1988,6,45,Andrew Davis,,,,,
1285,Soldier,99,1998,6,,Paul W.S. Anderson,,,,,
1286,The Big Hit,91,1998,6,31,Kirk Wong,,,,,
1287,First Knight,134,1995,6,57,Jerry Zucker,,,,,
1288,Erased,100,2012,6,34,Philipp Stölzl,,,,,
1289,The Hunted,94,2003,6,40,William Friedkin,,,,,
1290,The Condemned,113,2007,6,23,Scott Wiper,,,,,
1291,Firestarter,114,1984,6,50,Mark L. Lester,,,,,
1292,The Peacemaker,124,1997,6,43,Mimi Leder,,,,,
1293,Carriers,84,2009,6,,David Pastor,Àlex Pastor,,,,
1294,The Shadow,108,1994,6,50,Russell Mulcahy,,,,,
1295,Wrongfully Accused,87,1998,6,,Pat Proft,,,,,
1296,Varisu,169,2023,6,,Vamshi Paidipally,,,,,
1297,Lockout,95,2012,6,48,James Mather,Steve Saint Leger,,,,
1298,Automata,109,2014,6,37,Gabe Ibáñez,,,,,
1299,Jimmy Neutron: Boy Genius,82,2001,6,65,John A. Davis,,,,,
1300,Man of Tai Chi,105,2013,6,52,Keanu Reeves,,,,,
1301,Bird on a Wire,110,1990,6,36,John Badham,,,,,
1302,The Code,104,2009,6,,Mimi Leder,,,,,
1303,The Machine,91,2013,6,52,Caradog W. James,,,,,
1304,The Tournament,95,2009,6,,Scott Mann,,,,,
1305,K-9,101,1989,6,44,Rod Daniel,,,,,
1306,Kick,146,2014,6,,Sajid Nadiadwala,,,,,
1307,2 Fast 2 Furious,107,2003,5.9,38,John Singleton,,,,,
1308,Punisher: War Zone,103,2008,5.9,30,Lexi Alexander,,,,,
1309,Suicide Squad,123,2016,5.9,40,David Ayer,,,,,
1310,The Great Wall,103,2016,5.9,42,Yimou Zhang,,,,,
1311,Venom: Let There Be Carnage,97,2021,5.9,49,Andy Serkis,,,,,
1312,Conan the Destroyer,103,1984,5.9,53,Richard Fleischer,,,,,
1313,Deep Blue Sea,105,1999,5.9,54,Renny Harlin,,,,,
1314,Power Rangers,124,2017,5.9,44,Dean Israelite,,,,,
1315,Transformers: Revenge of the Fallen,149,2009,5.9,35,Michael Bay,,,,,
1316,Pathaan,146,2023,5.9,47,Siddharth Anand,,,,,
1317,The Last Witch Hunter,106,2015,5.9,34,Breck Eisner,,,,,
1318,Underwater,95,2020,5.9,48,William Eubank,,,,,
1319,Jurassic Park III,92,2001,5.9,42,Joe Johnston,,,,,
1320,Into the Blue,110,2005,5.9,45,John Stockwell,,,,,
1321,Teenage Mutant Ninja Turtles: Out of the Shadows,112,2016,5.9,40,Dave Green,,,,,
1322,The Wandering Earth,125,2019,5.9,57,Frant Gwo,,,,,
1323,London Has Fallen,99,2016,5.9,28,Babak Najafi,,,,,
1324,The Brothers Grimm,118,2005,5.9,51,Terry Gilliam,,,,,
1325,Six Days Seven Nights,102,1998,5.9,51,Ivan Reitman,,,,,
1326,The One,87,2001,5.9,25,James Wong,,,,,
1327,The Rookie,120,1990,5.9,41,Clint Eastwood,,,,,
1328,Timecop,99,1994,5.9,48,Peter Hyams,,,,,
1329,Iron Sky,93,2012,5.9,,Timo Vuorensola,,,,,
1330,Abraham Lincoln: Vampire Hunter,105,2012,5.9,42,Timur Bekmambetov,,,,,
1331,Braven,94,2018,5.9,61,Lin Oeding,,,,,
1332,Doomsday,105,2008,5.9,51,Neil Marshall,,,,,
1333,The Black Hole,98,1979,5.9,52,Gary Nelson,,,,,
1334,Star Wars: The Clone Wars,98,2008,5.9,35,Dave Filoni,,,,,
1335,The Legend of Zorro,129,2005,5.9,47,Martin Campbell,,,,,
1336,Keeping Up with the Joneses,105,2016,5.9,34,Greg Mottola,,,,,
1337,The 6th Day,123,2000,5.9,49,Roger Spottiswoode,,,,,
1338,Firefox,136,1982,5.9,44,Clint Eastwood,,,,,
1339,Daylight,114,1996,5.9,47,Rob Cohen,,,,,
1340,The Golden Child,94,1986,5.9,37,Michael Ritchie,,,,,
1341,Kidnap,95,2017,5.9,44,Luis Prieto,,,,,
1342,Sanctum,108,2011,5.9,42,Alister Grierson,,,,,
1343,Another 48 Hrs.,95,1990,5.9,23,Walter Hill,,,,,
1344,Vertical Limit,124,2000,5.9,48,Martin Campbell,,,,,
1345,Domino,127,2005,5.9,36,Tony Scott,,,,,
1346,The Fan,116,1996,5.9,32,Tony Scott,,,,,
1347,Red Tails,125,2012,5.9,46,Anthony Hemingway,,,,,
1348,Ride Along 2,102,2016,5.9,32,Tim Story,,,,,
1349,Gone,94,2012,5.9,36,Heitor Dhalia,,,,,
1350,Passenger 57,84,1992,5.9,50,Kevin Hooks,,,,,
1351,3000 Miles to Graceland,125,2001,5.9,21,Demian Lichtenstein,,,,,
1352,Undercover Brother,86,2002,5.9,69,Malcolm D. Lee,,,,,
1353,Fatman,100,2020,5.9,40,Eshom Nelms,Ian Nelms,,,,
1354,Fortress,95,1992,5.9,48,Stuart Gordon,,,,,
1355,Men at Work,98,1990,5.9,34,Emilio Estevez,,,,,
1356,Hard Rain,97,1998,5.9,36,Mikael Salomon,,,,,
1357,The Double,98,2011,5.9,37,Michael Brandt,,,,,
1358,Tiger Lives,161,2017,5.9,,Mehmet Tutkun,Ali Abbas Zafar,Musa Muhammed Olayinka,,,
1359,Ghosted,116,2023,5.8,34,Dexter Fletcher,,,,,
1360,The School for Good and Evil,147,2022,5.8,30,Paul Feig,,,,,
1361,2012,158,2009,5.8,49,Roland Emmerich,,,,,
1362,Battleship,131,2012,5.8,41,Peter Berg,,,,,
1363,Army of the Dead,148,2021,5.8,57,Zack Snyder,,,,,
1364,Mortal Kombat,101,1995,5.8,60,Paul W.S. Anderson,,,,,
1365,Oldboy,104,2013,5.8,49,Spike Lee,,,,,
1366,Clash of the Titans,106,2010,5.8,39,Louis Leterrier,,,,,
1367,Teenage Mutant Ninja Turtles,101,2014,5.8,31,Jonathan Liebesman,,,,,
1368,xXx,124,2002,5.8,48,Rob Cohen,,,,,
1369,The Man from Toronto,110,2022,5.8,34,Patrick Hughes,,,,,
1370,Species,108,1995,5.8,49,Roger Donaldson,,,,,
1371,Cobra,87,1986,5.8,25,George P. Cosmatos,,,,,
1372,Blade: Trinity,113,2004,5.8,38,David S. Goyer,,,,,
1373,Noah,138,2014,5.8,68,Darren Aronofsky,,,,,
1374,Troll,101,2022,5.8,62,Roar Uthaug,,,,,
1375,Hollow Man,112,2000,5.8,24,Paul Verhoeven,,,,,
1376,Haywire,93,2011,5.8,67,Steven Soderbergh,,,,,
1377,The League of Extraordinary Gentlemen,110,2003,5.8,30,Stephen Norrington,,,,,
1378,Journey to the Center of the Earth,93,2008,5.8,57,Eric Brevig,,,,,
1379,Cirque du Freak: The Vampire's Assistant,109,2009,5.8,43,Paul Weitz,,,,,
1380,End of Days,122,1999,5.8,33,Peter Hyams,,,,,
1381,Without Remorse,109,2021,5.8,41,Stefano Sollima,,,,,
1382,Lake Placid,82,1999,5.8,34,Steve Miner,,,,,
1383,RoboCop 2,117,1990,5.8,42,Irvin Kershner,,,,,
1384,The Host,125,2013,5.8,35,Andrew Niccol,,,,,
1385,The Mortal Instruments: City of Bones,130,2013,5.8,33,Harald Zwart,,,,,
1386,Extinction,95,2018,5.8,40,Ben Young,,,,,
1387,Pride and Prejudice and Zombies,108,2016,5.8,45,Burr Steers,,,,,
1388,Wild Hogs,100,2007,5.8,27,Walt Becker,,,,,
1389,Over the Top,93,1987,5.8,40,Menahem Golan,,,,,
1390,Morgan,92,2016,5.8,48,Luke Scott,,,,,
1391,Rambo III,102,1988,5.8,36,Peter MacDonald,,,,,
1392,Into the Storm,89,2014,5.8,44,Steven Quale,,,,,
1393,Resident Evil: Afterlife,96,2010,5.8,37,Paul W.S. Anderson,,,,,
1394,Skyscraper,102,2018,5.8,51,Rawson Marshall Thurber,,,,,
1395,Straw Dogs,110,2011,5.8,45,Rod Lurie,,,,,
1396,1941,118,1979,5.8,34,Steven Spielberg,,,,,
1397,Around the World in 80 Days,120,2004,5.8,49,Frank Coraci,,,,,
1398,Sudden Death,111,1995,5.8,,Peter Hyams,,,,,
